id,role,huyen,xa,ap,male,age,eth,relig,edu,fm_mem,wactive,wagri,year_working,full-time,incAgri,percentT,areaT,areaNLKH,areaLN,areaStt,areaStt_metadata,area_change,waSource,modelT,plant_modelT,areaM1,pl1M1,groupPl1M1,numPl1M1,unit,year_est,pl1_yield,,m1cc2,m1socay2,namtrongc2,nscc2,,m1cx1,m1ncx1,m1scx1,,Namtrongcx1,nscx1,NSCX1_Note,,mh1cx2,m1scx2,namtrongcx2,nscx2,nscx2_note,,m1cx3,m1scx3,namtrongcx3,nscx3,nscx3_note,,m1cx4,Socx4,namtrongcx4,nscx4,nscx4_note,,m1cx5,m1scx5,namtrongcx5,nscx5,nscx5_note,,m1cx6,m1scx6,namtrongcx6,nscx6,,m1ctt,3d,dddh,ddn,thucchinh18,thuxen18,chichinh18,chixen18,tongthu18,tongchi18,loinhuan18,m1ctt2,smh2,mh2cc1,m2cc2,m2namtrongcc2,m2nscc1,,m2cx1,m2scx1,m2namtrongcx1,m2nscx1,,m2cx2,m2socx2,m2namtrongcx2,m2nscx2,,m2cx3,m2socx3,m2namtrongcx3,m2nscx3,,loai1,lido1a,loai2,lido2a,loai3,lido3a,hieuqua1,lidohq1,lidohq2,lidohq3,tenmthq2,lido1a,lidohq2a,lidohq3a,tencaykt1,lidokt1,lidokt2,lidokt3,tencaykt2,lidokt1a,lidokt2a,lidokt3a,tenloaicaykt3,lidokt1b,lidokt2b,thuanloimh1,khokhanmh1,caythaydoi1,lido1b,caythaydoi2,lido1c,m1namthietlap,m1chiphi,m1giong,m1lamdat,m1phanthuoc,m1congtrong,tongchiphithietlap,m2namthietlap,m2chiphithietlap,m2giong,m2lamdat,m2phanthuoc,m2congtrong,tien,m1cpcsphanthuoc,m1chiphicongcs,m1chiphicongthu hoach,mh2cpcsphanthuoc,mh2cpcscongcs,mh2cpcscongth,mh3cpcsphanthuoc,mh3cpcscongchamsoc,mh3chphithuhoach,hinhthuctochuc,solanth_3nam,noidung,mucapdung,hinhthuctochuc,solan/3namb,nd2,mucap dung,nguonhockt,,vayvon,tochucchovay,tongsotienvay,thoihanvay,laisuattb,tinhtrangtra,lidokv,,kcs,tienvaychuatra,mucdichvaytruoc,thuanloi,khokhan,mongmuon,chienluocsx
38,CH,TB,AH,RT,1,84,kinh,K,1,3,3,1,40,1,20,100,0.72,0.72,0,unchanged,,,SS,1,5,0.72,Sao den,LN,15,cay,1994,unsold,,Tre (m?ng),120,1994,650,kg,Bo,AQ,17,,1994,65,,kg,Sau rieng,16,1994,50,,kg,Chuoi,65,2015,25,25,n?i,,,,,,,,,,,,,,,,,,LN+AQ,Dat lan da,Doc vua,Co nuoc,10,10,2,2,20,4,16,LN+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C�y d? tr?ng,�t ch?m s�c,,,,,,M?ng,Thu li�n t?c,,,,,,,,,,,"Thieu nuoc tuoi, mua kho",,,,,1995,,3.5,,1,1,6,,,,,,,,3,0.5,0.5,,,,,,,,,,,,,,,4,Kh�ng h?c,2,,,,,,5,Kh�ng t?n chi ph� nhi?u,,,,,34,4,4
8,CH,TB,AH,TT,0,63,kinh,K,1,6,5,2,30,1,230,80,3,3,0,unchanged,,,SS,1,5,3,Sao den,LN,100,cay,1997,unsold,,,,,,,Mit,AQ,200,,1997,,,,Sau rieng,200,2000,4500,,t?n,Dau da,35,2000,100,,kg,H?ng qu�n,100,2008,300,,kg,,,,,,,,,,,,LN+AQ,Dat xam den,Doc vua,Co nuoc,,230,,90,230,90,140,LN+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thu ho?ch li�n t?c,,,,,,,H?ng qu�n,D? tr?ng,�t chi ph�,,D�u,D? tr?ng,�t chi ph�,,,,,Dat trong phu hop,"Thieu nuoc tuoi, mua kho",,,,,2000,,20,,2.5,2,25,,,,,,,,3,0.5,0.75,,,,,,,,,,,,,,,2,,2,,,,,,5,(Chi ph� �t),,,,,4,,4
28,CH,TB,AH,RT,0,55,kinh,P,1,3,3,3,16,1,75,80,7.65,7.65,0,unchanged,,,SS,1,6,7.65,Sao den,LN,500,cay,1997,unsold,,Tre (m?ng),500,1997,5000,t?n,Dau da,AQ,100,,2014,550,,kg,Bo,200,2014,500,,kg,Tieu,200,1997,120,,kg,Khoai l�n,,2015,500,,kg,,,,,,,,,,,,LN+AQ+TPm+RM,Dat lan da,Doc it,Co nuoc,15,23,1.5,2.5,38,4,34,LN+AQ+TPm+RM,,,,,,,,,,,,,,,,,,,,,,M�t,"S�u nhi?u, ch?t",,,,,,C� gi� tr? cao,Thu ho?ch li�n t?c,,,,,,B?,?n ??nh gi� c?,,,,,,,,,,Dat trong phu hop,,,,,,2014,,10,,3,5,18,,,,,,,,0.4,,2.5,,,,,,,1,3,"S�u, b?nh tr�n c�y c� m�i",2,,,,,2,,2,,,,,,5,Mu?n vay nh?ng kh�ng c� qu?,,,,3,,,311
18,CH,TB,AH,TT,1,60,kinh,P,1,6,3,2,10,0,150,10,0.09,0.09,0,unchanged,,,TN,1,2,0.09,Sao den,LN,20,cay,1995,unsold,,,,,,,Tre (mang),TPm,65,,2000,1500,,t?n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TPm+AQ,Dat xam den,Doc cao,Thieu nuoc,10,100,,50,110,50,60,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thu ho?ch li�n t?c,,,,,,,M?ng,Gi� cao,,,,,,,,,,,,,,,,2000,,2,,1,0.5,4,,,,,,,,2,2,0.75,,,,,,,,,,,,,,,2,,2,,,,,,1,,,,,,,,4
16,CH,TB,AH,TT,1,60,kinh,P,3,5,3,2,25,1,100,20,0.35,0.35,0,unchanged,,,TN+Gi,1,4,0.35,Sao den,LN,20,cay,1999,unharvested,,B?a,10,1999,Ch?a thu,,Dau da,AQ,100,,2009,1000,,t?n,Tieu,150,2010,30,,kg,,,,,,,,,,,,,,,,,,,,,,,,LN+AQ,,Doc vua,Thieu nuoc,,10,,1,10,1,9,LN+AQ,,,,,,,,,,,,,,,,,,,,,,Xo�i,Kh�ng c� kinh t?,,,,,,"Ph� h?p ?i?u ki?n kh� h?u, th? nh??ng ",Nh? c�ng,,,,,,D�u,D? tr?ng,D? ch?m,Ph� h?p v?i th? nh??ng,S?u ri�ng,B�n ???c gi�,Ph� h?p v?i th? nh??ng,,,,,"De trong va cham soc,","Thieu nuoc tuoi, mua kho",,,,,2009,,,,,,,,,,,,,,1,,,,,,,,,1,1,M� h�nh v??n,1,,,,,34,Kinh nghi?m,2,,,,,,1,,,,,,,,411
17,CoD,TB,AH,TT,0,53,kinh,P,2,4,1,1,30,0,100,80,3.5,3.5,0,unchanged,,,TN+K,1,8,3.5,Keo la tram,LN,200,cay,1990,unharvested,,Sao,300,1990,Ch?a thu,,Bo,AQ,20,,2009,100,,kg,Tre (mang),,2009,20000,,t?n,Dau da,300,2009,700,,kg,S?u ri�ng,,2009,250,,kg,D?a,,2009,,,,Chanh,500,2019,,,TPm+AQ,Dat xam den,Doc vua,Thieu nuoc,,130,,20,130,20,110,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,Chanh,Tr?ng m?i 2ha,,,,,,C? n?m ??u c� thu nh?p,,,,,,,M?ng,Thu nhi?u l?n,???c gi�,,S?u ri�ng,"???c m�a, ?�ng gi�",,,,,,,"Thieu nuoc tuoi, mua kho",,,,,2019,,10,2.5,5,,18,,,,,,,,15,6,1.5,,,,,,,,,,,,,,,4,Internet,2,,,,,,5,Kh�ng c� ch�nh s�ch h? tr? t?i ??a ph??ng,,,,3,2,,4
51,CH,TB,AH,AH,1,45,kinh,P,2,4,2,2,13,1,100,30,0.5,0.5,0,unchanged,,,SS,1,3,0.5,Tre (mang),TP(m),100,cay,1989,unharvested,,,,,,,Cam quyt,AQ,100,,2014,1000,,t?n,Xoai,30,1989,1500,,t?n,,,,,,,,,,,,,,,,,,,,,,,,TPm+AQ,Dat xam den,Doc vua,Co nuoc,,35,,6.2,35,6,29,TPm+AQ,,,,,,,,,,,,,,,,,,,,,,C�y r?ng,Tr?ng c�y kh�c c� ngu?n thu,,,,,,Ph� h?p th? nh??ng,,,,,,,Qu�t,"N?ng su?t cao, ?n ??nh",,,,,,,,,,,"Thieu nuoc tuoi, mua kho",,,,,2016,,10,5,2,,17,,,,,,,,11.2,6,5,,,,,,,,,,,,,,,13,,2,,,,,,3,,,,,,24,24,4
6,CH,TB,AH,TT,1,68,kinh,P,1,3,2,2,10,1,25,50,0.8,0.8,0,unchanged,,,TN,1,3,0.8,Keo la tram,LN,300,cay,2009,unharvested,,,,,,,Dau ve,RMTP,,,2009,100,,kg,Su su,,2009,100,,kg,,,,,,,,,,,,,,,,,,,,,,,,LN+RM,Dat lan da,Doc vua,Thieu nuoc,,10,,5,10,5,5,LN+RM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Su - ??u ve,D? tr?ng,D? thu ho?ch,D? b�n,,,,,,,,Cay giong de mua,Gia ca bap benh,,,,,2009,,,,,,,,,,,,,,1,,2.5,,,,,,,,,,,,,,,134,Kinh nghi?m,2,,,,,,1,,,,,,,,4
11,CH,TB,AH,TT,1,47,kinh,P,1,3,3,1,7,0,50,10,0.2,0.2,0,unchanged,,,TN,1,4,0.2,Gio bau,LN,50,cay,2003,unharvested,,,,,,,Sau rieng,AQ,20,,2018,,Ch?a thu,,Bo,20,2010,250,,kg,Mit,20,2010,100,,kg,,,,,,,,,,,,,,,,,,LN+AQ,Dat xam den,Doc vua,Thieu nuoc,,5,,,5,0,5,LN+AQ,,,,,,,,,,,,,,,,,,,,,,Xo�i,"Kh�ng c� n?ng su?t, b?nh th?i tr�i n�n b?",M�t,"S�u h?i, ru?i v�ng",,,,B? v� s?u ri�ng c� thu nh?p,,,,,,,B? - S?u ri�ng,"C� gi� b�n cao, ??u ra d?",,,,,,,,,,Cay giong de mua,"Thieu nuoc tuoi, mua kho",,,,,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,Kinh nghi?m,2,,,,,,1,,,,,,,,4
1,Co,TB,AH,TT,1,68,kinh,P,2,5,2,1,25,1,40,100,2.5,2.5,0,unchanged,,,TN,1,3,2.5,Sao den,LN,625,cay,1999,unharvested,,Keo,625,1999,Ch?a thu,,Tre (mang),TPm,300,,2005,10000,,t?n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LN+TPm,Dat lan da,Doc vua,Co nuoc,,40,,11.2,40,11,29,LN+TPm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nh? tre l� ngu?n thu ch�nh,,,,,,,Tre,Ngu?n m?ng,,,,,,,,,,"De trong va cham soc,",,,,,,1999,,,,,,,,,,,,,,1.5,,10,,,,,,,,,,,,,,,3,,2,,,,,,1,,,,,,,,4
